/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
('forward', 'green', None, None, 'forward', 8)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.28
 -- None : -2.46

('right', 'green', None, 'forward', None, 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'green', 'left', None, 'forward', 22)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 16)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 6)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 21)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 27)
 -- forward : -4.77
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 3)
 -- forward : -7.46
 -- left : -7.02
 -- right : 0.00
 -- None : 1.12

('left', 'red', 'left', None, None, 4)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 28)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'forward', 'forward', None, 20)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 28)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : -4.78
 -- left : 0.00
 -- right : -0.19
 -- None : 0.00

('right', 'red', None, 'forward', None, 13)
 -- forward : -5.13
 -- left : -4.69
 -- right : 1.29
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 19)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 12)
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 10)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 2)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'red', 'left', 'forward', None, 19)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 23)
 -- forward : -5.35
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 20)
 -- forward : -4.89
 -- left : -4.92
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'left', 'right', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'green', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('forward', 'red', 'left', 'left', 'forward', 2)
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 1)
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'left', None, None, 1)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('right', 'green', 'forward', None, 'left', 16)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 20)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 2)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 14)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 28)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 19)
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 1)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 9)
 -- forward : 0.02
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'green', 'right', 'left', None, 8)
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 15)
 -- forward : -7.49
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : -2.80

('left', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', None, 'forward', None, 9)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 5)
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 13)
 -- forward : -4.60
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 14)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 15)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 13)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 13)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'green', 'forward', None, 'right', 20)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'red', None, None, 'right', 11)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.73

('left', 'red', 'forward', 'left', None, 5)
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 9)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('right', 'red', 'forward', 'left', None, 19)
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 15)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 20)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'green', None, None, None, 2)
 -- forward : -0.01
 -- left : 0.92
 -- right : -0.26
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 1)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('right', 'red', 'forward', None, None, 13)
 -- forward : -19.68
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('right', 'red', 'forward', 'right', None, 20)
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'red', None, 'left', None, 29)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 13)
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 8)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 2)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('forward', 'green', 'forward', None, 'left', 30)
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 4)
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right', 8)
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 19)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : -4.17

('forward', 'red', None, 'forward', None, 34)
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('right', 'green', None, 'left', None, 25)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.87
 -- None : 0.07

('right', 'green', None, 'left', 'left', 4)
 -- forward : 0.00
 -- left : -0.29
 -- right : 0.00
 -- None : 0.14

('left', 'red', None, None, 'left', 7)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 21)
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00
 -- None : 0.74

('right', 'green', 'left', 'left', 'right', 9)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 21)
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 23)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 14)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 15)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 26)
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 16)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 19)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 13)
 -- forward : -4.71
 -- left : -5.06
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'right', 'right', 'left', 11)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 7)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 7)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left', 26)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('right', 'red', 'right', 'left', None, 12)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward', 7)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 4)
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 3)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 21)
 -- forward : 1.68
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 6)
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 16)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 17)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('right', 'green', 'right', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 5)
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'green', None, 'right', None, 11)
 -- forward : -0.01
 -- left : -10.24
 -- right : 0.58
 -- None : 0.00

('forward', 'green', None, None, 'forward', 24)
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 15)
 -- forward : 0.74
 -- left : -10.30
 -- right : 1.75
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 8)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'red', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', None, None, None, 11)
 -- forward : -7.08
 -- left : -4.88
 -- right : 0.00
 -- None : 2.13

('right', 'red', None, 'forward', 'left', 17)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 19)
 -- forward : -8.56
 -- left : -5.26
 -- right : 1.39
 -- None : 0.89

('right', 'green', 'left', 'forward', None, 20)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : -2.87

('forward', 'green', 'forward', 'left', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.96
 -- None : -3.92

('left', 'red', None, 'forward', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.26
 -- None : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -4.56
 -- left : -4.60
 -- right : 1.04
 -- None : 0.00

('right', 'green', None, 'right', 'left', 3)
 -- forward : -0.18
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 15)
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : -7.25
 -- left : -7.97
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 18)
 -- forward : -20.45
 -- left : -20.28
 -- right : 0.29
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 30)
 -- forward : -20.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 15)
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 4)
 -- forward : -5.36
 -- left : -4.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 16)
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 2)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.59
 -- None : -2.28

('forward', 'green', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('right', 'green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 16)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 18)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 17)
 -- forward : -4.51
 -- left : -5.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : -2.31

('right', 'green', None, None, 'left', 4)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'red', None, 'forward', 'left', 21)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 10)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('left', 'green', 'forward', None, 'forward', 3)
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right', 11)
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 23)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 18)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('left', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'left', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'red', 'right', None, None, 15)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 19)
 -- forward : -20.03
 -- left : -19.52
 -- right : -10.38
 -- None : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 3)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'red', None, 'left', None, 14)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 16)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 16)
