/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
('right', 'red', None, None, None, 5)
 -- forward : -5.14
 -- left : -6.99
 -- right : 0.53
 -- None : 1.15

('right', 'red', None, None, 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'red', 'forward', None, None, 20)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 28)
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 20)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.18

('right', 'green', 'right', None, None, 8)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- left : -10.26
 -- right : 1.10
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 1)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right', 16)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left', 1)
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 13)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 28)
 -- forward : 0.00
 -- left : -7.92
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right', 19)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.41
 -- None : 0.00

('left', 'red', None, 'left', None, 8)
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 28)
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 3)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 11)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 28)
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 2)
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 15)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('forward', 'green', None, None, None, 8)
 -- forward : 0.95
 -- left : 0.56
 -- right : 0.38
 -- None : -2.91

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 18)
 -- forward : -4.85
 -- left : -5.38
 -- right : 0.60
 -- None : 0.00

('right', 'green', 'forward', None, None, 7)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 13)
 -- forward : 0.64
 -- left : 0.53
 -- right : 1.94
 -- None : -2.14

('right', 'green', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00
 -- None : 0.22

('right', 'red', 'right', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'red', 'left', None, None, 29)
 -- forward : -5.35
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 12)
 -- forward : 1.01
 -- left : 0.10
 -- right : 0.22
 -- None : 0.00

('left', 'red', 'left', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 29)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 15)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 4)
 -- forward : -0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 4)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 14)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 4)
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 25)
 -- forward : -20.47
 -- left : -20.20
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 25)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 16)
 -- forward : -4.91
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 19)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : -7.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 6)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 27)
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 10)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 19)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'red', None, None, None, 13)
 -- forward : -7.96
 -- left : -5.38
 -- right : 0.00
 -- None : 2.20

('forward', 'red', 'left', 'left', None, 15)
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00
 -- None : 1.12

('left', 'green', 'right', 'left', 'left', 13)
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 2)
 -- forward : -0.19
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -3.59

('forward', 'green', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('left', 'green', None, 'left', None, 17)
 -- forward : 0.64
 -- left : 1.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 27)
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 18)
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 25)
 -- forward : -4.86
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 25)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 13)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 28)
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 23)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None, 4)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 4)
 -- forward : -0.22
 -- left : -10.44
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 15)
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 4)
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 14)
 -- forward : 1.57
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.24
 -- None : 0.00

('right', 'red', None, None, None, 12)
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.70
 -- None : 1.88

('forward', 'red', None, 'right', None, 9)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 22)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : -5.40
 -- left : -5.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 25)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right', 10)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'left', None, 'left', 15)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 20)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'red', None, 'left', None, 23)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('left', 'green', 'forward', 'forward', 'right', 1)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 16)
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 3)
 -- forward : -7.25
 -- left : -5.24
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 7)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 2)
 -- forward : -7.24
 -- left : -4.95
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 6)
 -- forward : -20.17
 -- left : -19.81
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward', 29)
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 4)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('right', 'green', None, 'forward', None, 30)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 30)
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 13)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 13)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 15)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('forward', 'red', None, 'forward', 'right', 24)
 -- forward : -5.26
 -- left : -4.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 21)
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 1.53

('right', 'red', 'left', 'left', None, 2)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 13)
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 23)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left', 27)
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 12)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 13)
 -- forward : -5.03
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('forward', 'green', None, None, 'left', 5)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('left', 'red', 'left', 'right', None, 20)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 17)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('left', 'red', 'left', None, 'left', 20)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 11)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('right', 'red', None, 'left', None, 12)
 -- forward : -9.17
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('left', 'red', 'forward', 'forward', None, 8)
 -- forward : -19.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 19)
 -- forward : -5.13
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 10)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('right', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('forward', 'red', 'forward', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('forward', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : -5.16
 -- left : -4.89
 -- right : 0.51
 -- None : 1.11

('left', 'green', 'forward', 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'left', 4)
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 17)
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left', 12)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('left', 'green', None, 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 1.02

('right', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.42
 -- None : 1.69

('left', 'red', None, 'forward', None, 14)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.86

('forward', 'green', 'right', 'left', None, 22)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right', 2)
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- left : -4.73
 -- right : 1.49
 -- None : 0.00

('forward', 'green', None, 'left', None, 28)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 3)
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'red', None, 'right', 'left', 20)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('forward', 'green', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- left : -9.62
 -- right : 0.36
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward', 25)
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.06

('left', 'green', 'forward', 'right', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', None, 'left', 'left', 9)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 8)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : -0.04
 -- right : 1.12
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 16)
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 18)
 -- forward : -5.35
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('right', 'red', 'left', 'forward', None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 13)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 24)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 1)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('forward', 'red', 'forward', 'forward', None, 35)
